From,To,Date,Flight Duration,Stops,Price,co2 emissions
TPE,CAI,2025-06-23,1160,1,13800,662
TPE,BKK,2025-06-23,230,0,3006,221
TPE,NRT,2025-06-24,205,0,3599,141
TPE,ICN,2025-06-24,150,0,3099,132
TPE,SYD,2025-06-24,935,1,6619,526
TPE,SGN,2025-06-24,205,0,2134,183
TPE,FRA,2025-06-24,1025,1,15563,1020
TPE,LAX,2025-06-24,720,1,21629,555
TPE,KUL,2025-06-24,295,0,4075,230
TPE,HKG,2025-06-24,120,0,2345,89
TPE,CAI,2025-06-24,995,1,30173,767
TPE,BKK,2025-06-24,230,0,2716,221
TPE,NRT,2025-06-25,205,0,4018,142
TPE,ICN,2025-06-25,150,0,3499,132
TPE,SYD,2025-06-25,1500,1,6619,526
TPE,SGN,2025-06-25,205,0,1897,187
TPE,FRA,2025-06-25,1025,1,15563,1020
TPE,LAX,2025-06-25,720,1,21629,555
TPE,KUL,2025-06-25,540,1,3892,242
TPE,CAI,2025-06-25,1160,1,13800,662
TPE,BKK,2025-06-25,230,0,2716,221
TPE,HKG,2025-06-25,120,0,2345,89
TPE,NRT,2025-06-26,205,0,3199,141
TPE,ICN,2025-06-26,150,0,3799,132
TPE,SYD,2025-06-26,985,1,6619,526
TPE,SGN,2025-06-26,205,0,1897,183
TPE,FRA,2025-06-26,1025,1,15563,1020
TPE,LAX,2025-06-26,720,1,21629,555
TPE,KUL,2025-06-26,590,1,3780,238
TPE,HKG,2025-06-26,120,0,2345,87
TPE,CAI,2025-06-26,1150,1,13800,662
TPE,BKK,2025-06-26,230,0,2716,221
TPE,NRT,2025-06-27,205,0,3599,141
TPE,ICN,2025-06-27,160,0,4488,103
TPE,SYD,2025-06-27,1390,1,7411,575
TPE,SGN,2025-06-27,205,0,2134,187
TPE,FRA,2025-06-27,1045,1,13540,736
TPE,LAX,2025-06-27,720,1,21629,555
TPE,KUL,2025-06-27,295,0,5875,230
TPE,HKG,2025-06-27,120,0,2705,87
TPE,CAI,2025-06-27,1160,1,13800,662
TPE,BKK,2025-06-27,230,0,3006,221
TPE,NRT,2025-06-28,205,0,4799,141
TPE,ICN,2025-06-28,150,0,4199,132
TPE,SYD,2025-06-28,960,1,7411,606
TPE,SGN,2025-06-28,205,0,2134,187
TPE,FRA,2025-06-28,1045,1,13540,736
TPE,LAX,2025-06-28,1100,1,21630,738
TPE,KUL,2025-06-28,450,1,5132,244
TPE,HKG,2025-06-28,120,0,2345,87
TPE,CAI,2025-06-28,1350,1,14300,688
TPE,BKK,2025-06-28,225,0,2716,206
TPE,NRT,2025-06-29,200,0,4018,142
TPE,ICN,2025-06-29,150,0,3588,103
TPE,SYD,2025-06-29,1275,1,7333,392
TPE,SGN,2025-06-29,205,0,2134,187
TPE,FRA,2025-06-29,1045,1,13540,736
TPE,LAX,2025-06-29,1125,1,21630,739
TPE,KUL,2025-06-29,675,1,4330,251
TPE,HKG,2025-06-29,110,0,2345,87
TPE,CAI,2025-06-29,1160,1,13800,662
TPE,BKK,2025-06-29,225,0,2716,221
TPE,NRT,2025-06-30,205,0,4358,142
TPE,ICN,2025-06-30,150,0,3499,132
TPE,SYD,2025-06-30,985,1,7919,526
TPE,SGN,2025-06-30,205,0,2134,187
TPE,FRA,2025-06-30,1045,1,15920,725
TPE,LAX,2025-06-30,990,1,21630,713
TPE,KUL,2025-06-30,590,1,4368,238
TPE,HKG,2025-06-30,120,0,2505,89
TPE,CAI,2025-06-30,1160,1,13800,652
TPE,BKK,2025-06-30,230,0,3006,221
TPE,NRT,2025-07-01,205,0,3688,185
TPE,ICN,2025-07-01,165,0,3188,101
TPE,SYD,2025-07-01,1275,1,7033,392
TPE,SGN,2025-07-01,205,0,3622,183
TPE,FRA,2025-07-01,1235,1,15920,737
TPE,LAX,2025-07-01,990,1,21630,710
TPE,KUL,2025-07-01,675,1,3892,246
TPE,CAI,2025-07-01,1350,1,14600,664
TPE,BKK,2025-07-01,225,0,3006,206
TPE,HKG,2025-07-01,120,0,3455,89
TPE,NRT,2025-07-02,205,0,4018,142
TPE,ICN,2025-07-02,160,0,3188,101
TPE,SYD,2025-07-02,1275,1,6733,392
TPE,SGN,2025-07-02,205,0,2134,183
TPE,FRA,2025-07-02,1025,1,15663,971
TPE,LAX,2025-07-02,1100,1,21630,701
TPE,KUL,2025-07-02,590,1,3330,233
TPE,HKG,2025-07-02,120,0,2935,89
TPE,CAI,2025-07-02,1160,1,14100,651
TPE,BKK,2025-07-02,230,0,3606,221
TPE,NRT,2025-07-03,205,0,3599,138
TPE,ICN,2025-07-03,160,0,3588,101
TPE,SYD,2025-07-03,1275,1,6233,392
TPE,SGN,2025-07-03,205,0,2134,183
TPE,FRA,2025-07-03,1035,1,15920,723
TPE,LAX,2025-07-03,1125,1,21630,724
TPE,KUL,2025-07-03,1065,1,3780,252
TPE,HKG,2025-07-03,120,0,2345,87
TPE,CAI,2025-07-03,1150,1,14100,651
TPE,BKK,2025-07-03,225,0,3006,206
TPE,NRT,2025-07-04,205,0,3599,138
TPE,ICN,2025-07-04,150,0,6300,119
TPE,SYD,2025-07-04,1390,1,7411,575
TPE,SGN,2025-07-04,205,0,2134,183
TPE,FRA,2025-07-04,1025,1,15663,971
TPE,LAX,2025-07-04,1100,1,21630,698
TPE,KUL,2025-07-04,590,1,3780,237
TPE,HKG,2025-07-04,120,0,2345,87
TPE,CAI,2025-07-04,1160,1,14100,651
TPE,BKK,2025-07-04,225,0,3286,206
TPE,NRT,2025-07-05,205,0,4018,185
TPE,ICN,2025-07-05,150,0,3799,128
TPE,SYD,2025-07-05,1275,1,8502,392
TPE,SGN,2025-07-05,205,0,1897,183
TPE,FRA,2025-07-05,1045,1,15920,723
TPE,LAX,2025-07-05,990,1,21630,710
TPE,KUL,2025-07-05,450,1,2980,252
TPE,HKG,2025-07-05,120,0,2505,89
TPE,CAI,2025-07-05,1160,1,14100,651
TPE,BKK,2025-07-05,225,0,2716,206
TPE,NRT,2025-07-06,200,0,3388,142
TPE,ICN,2025-07-06,150,0,3188,101
TPE,SYD,2025-07-06,1070,1,6636,529
TPE,SGN,2025-07-06,220,0,2134,187
TPE,FRA,2025-07-06,1025,1,15663,971
TPE,LAX,2025-07-06,1100,1,21630,701
TPE,KUL,2025-07-06,540,1,2980,227
TPE,HKG,2025-07-06,120,0,2345,87
TPE,CAI,2025-07-06,1350,1,15500,664
TPE,BKK,2025-07-06,225,0,2716,221
TPE,NRT,2025-07-07,200,0,4018,142
TPE,ICN,2025-07-07,160,0,2688,101
TPE,SYD,2025-07-07,1390,1,7411,575
TPE,SGN,2025-07-07,205,0,1897,187
TPE,FRA,2025-07-07,1280,1,13558,676
TPE,LAX,2025-07-07,990,1,21630,714
TPE,KUL,2025-07-07,590,1,3330,237
TPE,HKG,2025-07-07,120,0,2345,89
TPE,CAI,2025-07-07,1160,1,14100,651
TPE,BKK,2025-07-07,230,0,3606,221
TPE,NRT,2025-07-08,200,0,3088,142
TPE,ICN,2025-07-08,165,0,2588,101
TPE,SYD,2025-07-08,935,1,6636,516
TPE,SGN,2025-07-08,205,0,1897,187
TPE,FRA,2025-07-08,1025,1,15663,971
TPE,LAX,2025-07-08,755,1,21629,532
TPE,KUL,2025-07-08,540,1,2980,227
TPE,HKG,2025-07-08,120,0,2345,89
TPE,CAI,2025-07-08,1350,1,14600,664
TPE,BKK,2025-07-08,225,0,2716,206
TPE,NRT,2025-07-09,200,0,3335,181
TPE,ICN,2025-07-09,160,0,2888,101
TPE,SYD,2025-07-09,935,1,6636,516
TPE,SGN,2025-07-09,205,0,2134,187
TPE,FRA,2025-07-09,1025,1,15663,971
TPE,LAX,2025-07-09,755,1,21629,532
TPE,KUL,2025-07-09,540,1,3066,233
TPE,HKG,2025-07-09,120,0,2345,87
TPE,CAI,2025-07-09,1160,1,14100,651
TPE,BKK,2025-07-09,225,0,2716,206
TPE,NRT,2025-07-10,205,0,3199,138
TPE,ICN,2025-07-10,160,0,2888,101
TPE,SYD,2025-07-10,985,1,7936,516
TPE,SGN,2025-07-10,205,0,1897,183
TPE,FRA,2025-07-10,1025,1,15663,971
TPE,LAX,2025-07-10,755,1,21629,532
TPE,KUL,2025-07-10,590,1,2980,227
TPE,HKG,2025-07-10,110,0,1486,87
TPE,CAI,2025-07-10,1150,1,14100,651
TPE,BKK,2025-07-10,225,0,2716,206
TPE,NRT,2025-07-11,205,0,3199,138
TPE,ICN,2025-07-11,160,0,2888,101
TPE,SYD,2025-07-11,1275,1,9239,392
TPE,SGN,2025-07-11,205,0,1897,183
TPE,FRA,2025-07-11,1025,1,15663,971
TPE,LAX,2025-07-11,1100,1,21630,698
TPE,KUL,2025-07-11,295,0,2975,230
TPE,HKG,2025-07-11,120,0,2345,89
TPE,CAI,2025-07-11,1160,1,14100,651
TPE,BKK,2025-07-11,225,0,3006,206
TPE,NRT,2025-07-12,205,0,3599,138
TPE,ICN,2025-07-12,150,0,2899,128
TPE,SYD,2025-07-12,1275,1,10237,392
TPE,SGN,2025-07-12,205,0,1897,183
TPE,FRA,2025-07-12,1025,1,15663,971
TPE,LAX,2025-07-12,990,1,21630,710
TPE,KUL,2025-07-12,295,0,2975,230
TPE,HKG,2025-07-12,120,0,2505,89
TPE,CAI,2025-07-12,1160,1,14100,651
TPE,BKK,2025-07-12,225,0,2716,221
TPE,NRT,2025-07-13,200,0,3388,142
TPE,ICN,2025-07-13,150,0,2688,101
TPE,SYD,2025-07-13,1275,1,9039,392
TPE,SGN,2025-07-13,220,0,1897,187
TPE,FRA,2025-07-13,1025,1,15663,971
TPE,LAX,2025-07-13,990,1,21630,710
TPE,KUL,2025-07-13,295,0,2975,230
TPE,HKG,2025-07-13,120,0,2345,87
TPE,CAI,2025-07-13,1160,1,15531,651
TPE,BKK,2025-07-13,225,0,3286,206
TPE,NRT,2025-07-14,205,0,3088,185
TPE,ICN,2025-07-14,160,0,2588,101
TPE,SYD,2025-07-14,985,1,8936,516
TPE,SGN,2025-07-14,205,0,1897,187
TPE,FRA,2025-07-14,1025,1,15663,971
TPE,LAX,2025-07-14,990,1,21630,714
TPE,KUL,2025-07-14,285,0,3990,211
TPE,HKG,2025-07-14,120,0,2345,89
TPE,CAI,2025-07-14,1160,1,14100,651
TPE,BKK,2025-07-14,225,0,3606,206
TPE,NRT,2025-07-15,205,0,2788,142
TPE,ICN,2025-07-15,165,0,2588,101
TPE,SYD,2025-07-15,1275,1,11580,392
TPE,SGN,2025-07-15,205,0,1897,187
TPE,FRA,2025-07-15,1025,1,15663,971
TPE,LAX,2025-07-15,990,1,21630,710
TPE,KUL,2025-07-15,295,0,2975,230
TPE,HKG,2025-07-15,120,0,2345,89
TPE,CAI,2025-07-15,1350,1,14600,664
TPE,BKK,2025-07-15,230,0,3006,221
TPE,NRT,2025-07-16,205,0,3088,142
TPE,ICN,2025-07-16,160,0,2588,101
TPE,SYD,2025-07-16,1275,1,9239,392
TPE,SGN,2025-07-16,205,0,1897,187
TPE,FRA,2025-07-16,1025,1,15663,971
TPE,LAX,2025-07-16,1125,1,21630,724
TPE,KUL,2025-07-16,295,0,2275,230
TPE,HKG,2025-07-16,120,0,2345,89
TPE,CAI,2025-07-16,1350,1,14600,664
TPE,BKK,2025-07-16,230,0,3006,221
TPE,NRT,2025-07-17,205,0,2899,138
TPE,ICN,2025-07-17,160,0,2588,101
TPE,SYD,2025-07-17,1275,1,11280,392
TPE,SGN,2025-07-17,220,0,1897,187
TPE,FRA,2025-07-17,1025,1,15663,971
TPE,LAX,2025-07-17,1125,1,21630,724
TPE,KUL,2025-07-17,440,1,3066,238
TPE,HKG,2025-07-17,120,0,2345,89
TPE,CAI,2025-07-17,1150,1,14100,651
TPE,BKK,2025-07-17,230,0,3286,221
TPE,NRT,2025-07-18,205,0,2899,138
TPE,ICN,2025-07-18,160,0,2688,101
TPE,SYD,2025-07-18,1275,1,16652,392
TPE,SGN,2025-07-18,205,0,1897,187
TPE,FRA,2025-07-18,1025,1,15663,971
TPE,LAX,2025-07-18,1100,1,21630,698
TPE,KUL,2025-07-18,295,0,2975,230
TPE,CAI,2025-07-18,1160,1,14100,651
TPE,BKK,2025-07-18,230,0,3286,221
TPE,HKG,2025-07-18,120,0,2345,87
TPE,NRT,2025-07-19,205,0,3199,138
TPE,ICN,2025-07-19,150,0,2799,128
TPE,LAX,2025-07-19,990,1,21623,710
TPE,SYD,2025-07-19,1275,1,15109,392
TPE,SGN,2025-07-19,205,0,1897,187
TPE,FRA,2025-07-19,1025,1,15663,971
TPE,KUL,2025-07-19,295,0,2975,230
TPE,CAI,2025-07-19,1350,1,14600,664
TPE,BKK,2025-07-19,230,0,3286,221
TPE,HKG,2025-07-19,120,0,2345,87
TPE,NRT,2025-07-20,205,0,3199,138
TPE,ICN,2025-07-20,150,0,2588,101
TPE,LAX,2025-07-20,1125,1,21623,714
TPE,SYD,2025-07-20,1275,1,11580,392
TPE,SGN,2025-07-20,220,0,1897,187
TPE,FRA,2025-07-20,1025,1,15663,971
TPE,KUL,2025-07-20,295,0,2275,230
TPE,CAI,2025-07-20,1160,1,14100,651
TPE,BKK,2025-07-20,230,0,3006,221
TPE,HKG,2025-07-20,120,0,2345,87
TPE,NRT,2025-07-21,200,0,4018,142
TPE,ICN,2025-07-21,150,0,2499,128
TPE,LAX,2025-07-21,990,1,21623,714
TPE,SYD,2025-07-21,1275,1,9539,392
TPE,SGN,2025-07-21,205,0,1897,187
TPE,FRA,2025-07-21,1025,1,15663,971
TPE,KUL,2025-07-21,295,0,1975,230
TPE,CAI,2025-07-21,1160,1,15500,651
TPE,BKK,2025-07-21,230,0,3006,221
TPE,HKG,2025-07-21,120,0,2345,89
TPE,NRT,2025-07-22,205,0,3599,138
TPE,ICN,2025-07-22,165,0,2588,101
TPE,LAX,2025-07-22,750,1,25330,558
TPE,SYD,2025-07-22,1025,1,10474,516
TPE,SGN,2025-07-22,205,0,1897,187
TPE,FRA,2025-07-22,1025,1,15663,971
TPE,KUL,2025-07-22,295,0,1975,230
TPE,HKG,2025-07-22,120,0,2345,89
TPE,CAI,2025-07-22,1350,1,14600,664
TPE,BKK,2025-07-22,230,0,3006,221
TPE,NRT,2025-07-23,205,0,3599,138
TPE,ICN,2025-07-23,160,0,2588,101
TPE,LAX,2025-07-23,1125,1,21623,725
TPE,SYD,2025-07-23,1275,1,9239,392
TPE,SGN,2025-07-23,205,0,1897,187
TPE,FRA,2025-07-23,1025,1,15663,971
TPE,KUL,2025-07-23,540,1,3066,233
TPE,HKG,2025-07-23,120,0,2345,89
TPE,CAI,2025-07-23,1350,1,14600,664
TPE,BKK,2025-07-23,230,0,3006,221
TPE,NRT,2025-07-24,205,0,3199,138
TPE,ICN,2025-07-24,160,0,2588,101
TPE,LAX,2025-07-24,1100,1,21623,712
TPE,SYD,2025-07-24,985,1,8974,516
TPE,SGN,2025-07-24,220,0,1897,187
TPE,FRA,2025-07-24,1025,1,15663,971
TPE,KUL,2025-07-24,285,0,2990,211
TPE,HKG,2025-07-24,120,0,2345,87
TPE,CAI,2025-07-24,1150,1,14100,651
TPE,BKK,2025-07-24,225,0,3006,206
TPE,NRT,2025-07-25,205,0,3199,138
TPE,ICN,2025-07-25,160,0,2588,101
TPE,LAX,2025-07-25,1100,1,21623,698
TPE,SYD,2025-07-25,1025,1,10474,516
TPE,SGN,2025-07-25,205,0,1897,187
TPE,FRA,2025-07-25,1025,1,15663,971
TPE,KUL,2025-07-25,295,0,2975,230
TPE,HKG,2025-07-25,120,0,2345,87
TPE,CAI,2025-07-25,1160,1,14100,651
TPE,BKK,2025-07-25,230,0,3006,221
TPE,NRT,2025-07-26,205,0,3199,138
TPE,ICN,2025-07-26,150,0,3099,128
TPE,LAX,2025-07-26,1125,1,21623,722
TPE,SYD,2025-07-26,1275,1,9239,392
TPE,SGN,2025-07-26,205,0,1897,187
TPE,FRA,2025-07-26,1045,1,16867,713
TPE,KUL,2025-07-26,295,0,2975,230
TPE,HKG,2025-07-26,120,0,2505,89
TPE,CAI,2025-07-26,1350,1,14600,664
TPE,BKK,2025-07-26,230,0,3006,221
TPE,NRT,2025-07-27,200,0,3388,142
TPE,ICN,2025-07-27,150,0,2588,101
TPE,LAX,2025-07-27,1125,1,21623,724
TPE,SYD,2025-07-27,1005,1,8974,516
TPE,SGN,2025-07-27,220,0,1897,187
TPE,FRA,2025-07-27,1025,1,15663,971
TPE,KUL,2025-07-27,295,0,2975,230
TPE,HKG,2025-07-27,120,0,2345,87
TPE,CAI,2025-07-27,1160,1,14100,651
TPE,BKK,2025-07-27,225,0,3286,206
TPE,NRT,2025-07-28,200,0,3088,142
TPE,ICN,2025-07-28,150,0,2499,128
TPE,LAX,2025-07-28,1100,1,21623,698
TPE,SYD,2025-07-28,1275,1,6733,392
TPE,SGN,2025-07-28,205,0,1897,187
TPE,FRA,2025-07-28,1025,1,15663,971
TPE,KUL,2025-07-28,285,0,2270,211
TPE,HKG,2025-07-28,120,0,2345,87
TPE,CAI,2025-07-28,1160,1,15500,651
TPE,BKK,2025-07-28,225,0,4016,206
TPE,NRT,2025-07-29,205,0,2899,138
TPE,ICN,2025-07-29,165,0,2588,101
TPE,LAX,2025-07-29,990,1,21623,710
TPE,SYD,2025-07-29,1275,1,6433,392
TPE,SGN,2025-07-29,205,0,1897,187
TPE,FRA,2025-07-29,1025,1,15663,971
TPE,KUL,2025-07-29,295,0,1975,230
TPE,HKG,2025-07-29,120,0,2345,89
TPE,CAI,2025-07-29,1350,1,14600,664
TPE,BKK,2025-07-29,230,0,4016,221
TPE,NRT,2025-07-30,200,0,2788,142
TPE,ICN,2025-07-30,160,0,2588,101
TPE,LAX,2025-07-30,1100,1,21623,701
TPE,SYD,2025-07-30,1275,1,6433,392
TPE,SGN,2025-07-30,205,0,1897,187
TPE,FRA,2025-07-30,1025,1,15663,971
TPE,KUL,2025-07-30,295,0,2275,230
TPE,HKG,2025-07-30,120,0,2345,89
TPE,CAI,2025-07-30,1350,1,14600,664
TPE,BKK,2025-07-30,225,0,3006,206
TPE,NRT,2025-07-31,205,0,2899,138
TPE,ICN,2025-07-31,160,0,2588,101
TPE,LAX,2025-07-31,990,1,21623,720
TPE,SYD,2025-07-31,1275,1,8702,392
TPE,SGN,2025-07-31,220,0,1897,187
TPE,FRA,2025-07-31,1025,1,15663,971
TPE,KUL,2025-07-31,285,0,2990,211
TPE,HKG,2025-07-31,120,0,2345,89
TPE,CAI,2025-07-31,1150,1,15500,654
TPE,BKK,2025-07-31,225,0,3006,206
TPE,NRT,2025-08-01,200,0,3335,181
TPE,ICN,2025-08-01,160,0,2888,101
TPE,BKK,2025-08-01,230,0,3286,221
TPE,SYD,2025-08-01,1390,1,7411,575
TPE,SGN,2025-08-01,205,0,1897,187
TPE,KUL,2025-08-01,295,0,2975,230
TPE,FRA,2025-08-01,1025,1,15663,963
TPE,LAX,2025-08-01,1100,1,21630,706
TPE,HKG,2025-08-01,120,0,2345,87
TPE,CAI,2025-08-01,1160,1,14100,654
TPE,NRT,2025-08-02,205,0,3599,138
TPE,ICN,2025-08-02,160,0,3188,101
TPE,BKK,2025-08-02,230,0,3286,221
TPE,SYD,2025-08-02,1065,1,6230,568
TPE,SGN,2025-08-02,205,0,1897,187
TPE,KUL,2025-08-02,295,0,2975,230
TPE,FRA,2025-08-02,1045,1,20040,727
TPE,LAX,2025-08-02,1100,1,21630,709
TPE,HKG,2025-08-02,120,0,2345,87
TPE,CAI,2025-08-02,1350,1,14600,668
TPE,NRT,2025-08-03,200,0,3088,142
TPE,ICN,2025-08-03,150,0,3188,101
TPE,BKK,2025-08-03,225,0,3286,206
TPE,SYD,2025-08-03,1070,1,6636,529
TPE,SGN,2025-08-03,220,0,1897,187
TPE,KUL,2025-08-03,295,0,2975,230
TPE,FRA,2025-08-03,1045,1,15663,914
TPE,LAX,2025-08-03,1100,1,21630,709
TPE,HKG,2025-08-03,120,0,2345,87
TPE,CAI,2025-08-03,1160,1,14100,654
TPE,NRT,2025-08-04,200,0,2788,142
TPE,ICN,2025-08-04,160,0,2888,101
TPE,BKK,2025-08-04,225,0,2716,206
TPE,SYD,2025-08-04,1025,1,6636,516
TPE,SGN,2025-08-04,205,0,1897,187
TPE,KUL,2025-08-04,295,0,2275,230
TPE,FRA,2025-08-04,1025,1,17469,963
TPE,LAX,2025-08-04,1100,1,21630,718
TPE,HKG,2025-08-04,120,0,2345,89
TPE,CAI,2025-08-04,1160,1,15500,654
TPE,NRT,2025-08-05,200,0,2788,142
TPE,ICN,2025-08-05,165,0,2688,101
TPE,BKK,2025-08-05,230,0,2716,221
TPE,SYD,2025-08-05,1065,1,6230,568
TPE,SGN,2025-08-05,205,0,1897,187
TPE,KUL,2025-08-05,295,0,2275,230
TPE,FRA,2025-08-05,1025,1,18985,963
TPE,LAX,2025-08-05,990,1,21630,719
TPE,HKG,2025-08-05,120,0,2345,89
TPE,CAI,2025-08-05,1350,1,14600,668
TPE,NRT,2025-08-06,200,0,3088,185
TPE,ICN,2025-08-06,160,0,2688,101
TPE,BKK,2025-08-06,230,0,3286,221
TPE,SYD,2025-08-06,935,1,6636,538
TPE,SGN,2025-08-06,205,0,1897,187
TPE,KUL,2025-08-06,295,0,2275,230
TPE,FRA,2025-08-06,1025,1,15663,963
TPE,LAX,2025-08-06,990,1,21630,719
TPE,HKG,2025-08-06,120,0,2345,89
TPE,CAI,2025-08-06,1160,1,14100,654
TPE,NRT,2025-08-07,205,0,2899,138
TPE,ICN,2025-08-07,160,0,2688,101
TPE,BKK,2025-08-07,225,0,3286,206
TPE,SYD,2025-08-07,1275,1,7765,392
TPE,SGN,2025-08-07,220,0,1897,187
TPE,KUL,2025-08-07,285,0,3990,211
TPE,FRA,2025-08-07,1045,1,17469,914
TPE,LAX,2025-08-07,1100,1,21630,720
TPE,CAI,2025-08-07,1150,1,14100,654
TPE,HKG,2025-08-07,120,0,2345,89
TPE,NRT,2025-08-08,200,0,3088,142
TPE,ICN,2025-08-08,160,0,2888,101
TPE,BKK,2025-08-08,225,0,3286,206
TPE,SYD,2025-08-08,1390,1,7411,575
TPE,SGN,2025-08-08,205,0,1897,187
TPE,KUL,2025-08-08,295,0,2975,230
TPE,FRA,2025-08-08,1025,1,15663,963
TPE,LAX,2025-08-08,1125,1,21630,733
TPE,CAI,2025-08-08,1160,1,14100,654
TPE,HKG,2025-08-08,120,0,2345,89
TPE,NRT,2025-08-09,205,0,2899,138
TPE,ICN,2025-08-09,160,0,2688,101
TPE,BKK,2025-08-09,225,0,3286,206
TPE,SYD,2025-08-09,935,1,7136,516
TPE,SGN,2025-08-09,205,0,1897,187
TPE,KUL,2025-08-09,295,0,2975,230
TPE,FRA,2025-08-09,1045,1,20609,914
TPE,LAX,2025-08-09,1100,1,21630,709
TPE,CAI,2025-08-09,1160,1,15500,654
TPE,HKG,2025-08-09,120,0,2345,87
TPE,NRT,2025-08-10,200,0,3088,142
TPE,ICN,2025-08-10,150,0,2688,101
TPE,SYD,2025-08-10,1005,1,6636,516
TPE,SGN,2025-08-10,220,0,1897,187
TPE,KUL,2025-08-10,295,0,4075,230
TPE,FRA,2025-08-10,1025,1,15663,963
TPE,LAX,2025-08-10,1100,1,21630,709
TPE,CAI,2025-08-10,1160,1,14100,654
TPE,BKK,2025-08-10,225,0,3286,206
TPE,HKG,2025-08-10,120,0,2345,87
TPE,NRT,2025-08-11,200,0,3088,142
TPE,ICN,2025-08-11,160,0,2688,101
TPE,SYD,2025-08-11,1275,1,6233,392
TPE,SGN,2025-08-11,205,0,1897,187
TPE,KUL,2025-08-11,295,0,2275,230
TPE,FRA,2025-08-11,1045,1,17469,914
TPE,LAX,2025-08-11,1100,1,21630,709
TPE,CAI,2025-08-11,1160,1,15500,654
TPE,BKK,2025-08-11,225,0,3286,206
TPE,HKG,2025-08-11,120,0,2345,89
TPE,NRT,2025-08-12,200,0,3088,142
TPE,ICN,2025-08-12,165,0,2588,101
TPE,SYD,2025-08-12,1065,1,6230,568
TPE,SGN,2025-08-12,205,0,1897,187
TPE,FRA,2025-08-12,1025,1,15663,963
TPE,LAX,2025-08-12,1100,1,21630,718
TPE,KUL,2025-08-12,295,0,2275,230
TPE,HKG,2025-08-12,120,0,2345,89
TPE,CAI,2025-08-12,1350,1,14600,668
TPE,BKK,2025-08-12,225,0,4803,248
TPE,NRT,2025-08-13,200,0,2788,142
TPE,ICN,2025-08-13,160,0,2688,101
TPE,SYD,2025-08-13,1275,1,6033,392
TPE,SGN,2025-08-13,205,0,1897,187
TPE,FRA,2025-08-13,1025,1,15663,963
TPE,LAX,2025-08-13,1100,1,21630,709
TPE,KUL,2025-08-13,285,0,2270,211
TPE,HKG,2025-08-13,120,0,2345,89
TPE,CAI,2025-08-13,1160,1,14100,654
TPE,BKK,2025-08-13,225,0,4496,206
TPE,NRT,2025-08-14,200,0,3688,142
TPE,ICN,2025-08-14,160,0,2888,101
TPE,SYD,2025-08-14,1065,1,6230,568
TPE,SGN,2025-08-14,220,0,1897,187
TPE,FRA,2025-08-14,1035,1,20040,727
TPE,LAX,2025-08-14,1100,1,21630,720
TPE,KUL,2025-08-14,285,0,2270,211
TPE,HKG,2025-08-14,120,0,2345,87
TPE,CAI,2025-08-14,1150,1,14100,654
TPE,BKK,2025-08-14,230,0,4016,221
TPE,NRT,2025-08-15,205,0,5138,185
TPE,ICN,2025-08-15,150,0,3099,130
TPE,SYD,2025-08-15,1025,1,6636,516
TPE,SGN,2025-08-15,205,0,1897,187
TPE,FRA,2025-08-15,1025,1,15663,963
TPE,LAX,2025-08-15,755,1,23097,557
TPE,KUL,2025-08-15,295,0,2275,230
TPE,CAI,2025-08-15,1160,1,14100,654
TPE,BKK,2025-08-15,225,0,3286,206
TPE,HKG,2025-08-15,120,0,2345,89
TPE,NRT,2025-08-16,200,0,6099,180
TPE,ICN,2025-08-16,150,0,3099,130
TPE,SYD,2025-08-16,935,1,6636,516
TPE,SGN,2025-08-16,205,0,1897,187
TPE,FRA,2025-08-16,1025,1,15663,963
TPE,LAX,2025-08-16,1100,1,21630,709
TPE,KUL,2025-08-16,295,0,2975,230
TPE,HKG,2025-08-16,120,0,2345,87
TPE,CAI,2025-08-16,1350,1,14600,668
TPE,BKK,2025-08-16,230,0,3286,221
TPE,NRT,2025-08-17,200,0,4718,142
TPE,ICN,2025-08-17,150,0,4488,101
TPE,SYD,2025-08-17,1005,1,6636,516
TPE,SGN,2025-08-17,220,0,1897,187
TPE,FRA,2025-08-17,1045,1,21367,730
TPE,LAX,2025-08-17,755,1,21629,557
TPE,KUL,2025-08-17,295,0,2975,230
TPE,HKG,2025-08-17,120,0,2345,87
TPE,CAI,2025-08-17,1160,1,14100,654
TPE,BKK,2025-08-17,225,0,3286,206
TPE,NRT,2025-08-18,200,0,3388,142
TPE,ICN,2025-08-18,160,0,2888,101
TPE,SYD,2025-08-18,985,1,6636,516
TPE,SGN,2025-08-18,205,0,1897,187
TPE,FRA,2025-08-18,1025,1,20609,963
TPE,LAX,2025-08-18,1100,1,21630,718
TPE,KUL,2025-08-18,295,0,2975,230
TPE,HKG,2025-08-18,120,0,2345,89
TPE,CAI,2025-08-18,1160,1,14100,654
TPE,BKK,2025-08-18,225,0,3286,206
TPE,NRT,2025-08-19,200,0,3388,142
TPE,ICN,2025-08-19,165,0,2688,101
TPE,SYD,2025-08-19,1065,1,6230,568
TPE,SGN,2025-08-19,205,0,1897,187
TPE,FRA,2025-08-19,1025,1,15663,963
TPE,LAX,2025-08-19,755,1,21629,557
TPE,KUL,2025-08-19,295,0,2275,230
TPE,HKG,2025-08-19,120,0,2345,89
TPE,CAI,2025-08-19,1350,1,14600,668
TPE,BKK,2025-08-19,230,0,3286,221
TPE,NRT,2025-08-20,205,0,3688,185
TPE,ICN,2025-08-20,160,0,2688,101
